Title: Currency symbol

URL Source: https://en.wikipedia.org/wiki/Currency_symbol

Published Time: 2004-08-03T16:43:53Z

Markdown Content:
From Wikipedia, the free encyclopedia

[![Image 1](https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Reserve_currencies_symbols_4.svg/250px-Reserve_currencies_symbols_4.svg.png)](https://en.wikipedia.org/wiki/File:Reserve_currencies_symbols_4.svg)

Symbols of the four most widely held [reserve currencies](https://en.wikipedia.org/wiki/Reserve_currency "Reserve currency") (dollar, euro, yen, pound)

A **currency symbol** or **currency sign** is a graphic symbol used to denote a [currency](https://en.wikipedia.org/wiki/Currency "Currency") unit.[[1]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-1) Usually it is defined by a monetary authority, such as the national [central bank](https://en.wikipedia.org/wiki/Central_bank "Central bank") for the currency concerned.

A symbol may be positioned in various ways, according to national convention: before, between or after the numeric amounts: €2.50, 2,50€ and 2[![Image 2: Dollar sign with two vertical lines](https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Cifr%C3%A3o_symbol_%28narrow%29.svg/11px-Cifr%C3%A3o_symbol_%28narrow%29.svg.png)](https://en.wikipedia.org/wiki/File:Cifr%C3%A3o_symbol_(narrow).svg)50.

Symbols are neither defined nor listed by international standard [ISO 4217](https://en.wikipedia.org/wiki/ISO_4217 "ISO 4217"), which only assigns three-letter codes.

The [generic currency sign](https://en.wikipedia.org/wiki/Generic_currency_sign "Generic currency sign"), used as a placeholder, is the ¤ sign.

When writing currency amounts, the location of the symbol varies by language. For currencies in English-speaking countries and in most of [Latin America](https://en.wikipedia.org/wiki/Latin_America "Latin America"),[[a]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-2) the symbol is placed before the amount, as in $20.50. In most other countries, including many in Europe and Canada (when using French), the symbol is placed after the amount, as in 20,50€. Exceptionally, the symbol for the [Cape Verdean escudo](https://en.wikipedia.org/wiki/Cape_Verdean_escudo "Cape Verdean escudo") (like the [Portuguese escudo](https://en.wikipedia.org/wiki/Portuguese_escudo "Portuguese escudo"), to which it was formerly [pegged](https://en.wikipedia.org/wiki/Currency_peg "Currency peg")) is placed in the [decimal separator](https://en.wikipedia.org/wiki/Decimal_separator "Decimal separator") position, as in 2[![Image 3: Dollar sign with two vertical lines](https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Cifr%C3%A3o_symbol_%28narrow%29.svg/11px-Cifr%C3%A3o_symbol_%28narrow%29.svg.png)](https://en.wikipedia.org/wiki/File:Cifr%C3%A3o_symbol_(narrow).svg)50.[[2]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-BCV-3)

[![Image 4: A technical drawing to specify the precise proportions of the reference euro sign](https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Euro_Construction.svg/250px-Euro_Construction.svg.png)](https://en.wikipedia.org/wiki/File:Euro_Construction.svg)

[![Image 5: A table displaying nine versions the euro sign as actually implemented in nine different typefaces](https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Moreeurofonts.svg/250px-Moreeurofonts.svg.png)](https://en.wikipedia.org/wiki/File:Moreeurofonts.svg)

Older currency symbols have evolved slowly, often from previous currencies. The modern [dollar and peso symbols](https://en.wikipedia.org/wiki/Dollar_sign "Dollar sign") originated from the mark employed to denote the [Spanish dollar](https://en.wikipedia.org/wiki/Spanish_dollar "Spanish dollar"),[[3]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-4) whereas the [pound and lira symbols](https://en.wikipedia.org/wiki/Pound_sign "Pound sign")[evolved](https://en.wikipedia.org/wiki/Pound_sign#Origin "Pound sign") from the letter [L](https://en.wikipedia.org/wiki/L "L") (written until the seventeenth century in [blackletter](https://en.wikipedia.org/wiki/Blackletter "Blackletter") type as ![Image 6: {\displaystyle {\mathfrak {L}}}](https://wikimedia.org/api/rest_v1/media/math/render/svg/f1cc2d02222bcba1e741979a145f0317df3cda81)) standing for _[libra](https://en.wikipedia.org/wiki/Libra\_(weight) "Libra (weight)")_, a [Roman pound](https://en.wikipedia.org/wiki/Roman_pound "Roman pound") of silver.[[4]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-5)

Newly invented currencies and currencies adopting new symbols have symbolism meaningful to their adopter. For example, the euro sign € is based on ϵ, an archaic form of the Greek [epsilon](https://en.wikipedia.org/wiki/Epsilon "Epsilon"), to represent Europe;[[5]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-ec.europa.eu-6) the [Indian rupee sign](https://en.wikipedia.org/wiki/Indian_rupee_sign "Indian rupee sign")₹ is a blend of the [Latin letter](https://en.wikipedia.org/wiki/Latin_alphabet "Latin alphabet") '[R](https://en.wikipedia.org/wiki/R "R")' with the [Devanagari](https://en.wikipedia.org/wiki/Devanagari "Devanagari") letter र ([ra](https://en.wikipedia.org/wiki/Ra_(Indic) "Ra (Indic)"));[[6]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-7) and the Russian [Ruble sign](https://en.wikipedia.org/wiki/Ruble_sign "Ruble sign")₽ is based on Р (the [Cyrillic](https://en.wikipedia.org/wiki/Cyrillic "Cyrillic") capital letter ['er'](https://en.wikipedia.org/wiki/Er_(Cyrillic) "Er (Cyrillic)")).[[7]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-Business_Insider-8)

There are other considerations, such as how the symbol is rendered on computers and typesetting. For a new symbol to be used, its [glyphs](https://en.wikipedia.org/wiki/Glyph "Glyph") needs to be added to [computer fonts](https://en.wikipedia.org/wiki/Computer_font "Computer font") and [keyboard mappings](https://en.wikipedia.org/wiki/Keyboard_mapping "Keyboard mapping") already in widespread use, and [keyboard layouts](https://en.wikipedia.org/wiki/Keyboard_layout "Keyboard layout") need to be altered or shortcuts added to type the new symbol. For example, the [European Commission](https://en.wikipedia.org/wiki/European_Commission "European Commission") was criticized for not considering how the [euro sign](https://en.wikipedia.org/wiki/Euro_sign "Euro sign") would need to be customized to work in different fonts.[[8]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-Rupee_symbol-9) The original design was also exceptionally wide. These two factors have led to most [type foundries](https://en.wikipedia.org/wiki/Type_foundry "Type foundry") designing customized versions that match the 'look and feel' of the font to which it is to be added, often with reduced width.

List of currency symbols currently in use
-----------------------------------------

[[edit](https://en.wikipedia.org/w/index.php?title=Currency_symbol&action=edit&section=3 "Edit section: List of currency symbols currently in use")]

This article is about currencies issued by sovereign governments or their authorised subsidiary administrations. For local currencies, see [LETS](https://en.wikipedia.org/wiki/LETS "LETS"). For cryptocurrencies, see [list of cryptocurrencies](https://en.wikipedia.org/wiki/List_of_cryptocurrencies "List of cryptocurrencies").

| * [v](https://en.wikipedia.org/wiki/Template:List_of_currency_symbols "Template:List of currency symbols") * [t](https://en.wikipedia.org/wiki/Template_talk:List_of_currency_symbols "Template talk:List of currency symbols") * [e](https://en.wikipedia.org/wiki/Special:EditPage/Template:List_of_currency_symbols "Special:EditPage/Template:List of currency symbols") Currency symbols |
| --- |
| Symbol, Abbreviation | Name | Currency | Notes | Unicode |
| NCz$ | [Brazilian cruzado novo](https://en.wikipedia.org/wiki/Brazilian_cruzado_novo "Brazilian cruzado novo") (1989–1990) |
| NCr$ | [Brazilian cruzeiro novo](https://en.wikipedia.org/wiki/Brazilian_cruzeiro_novo "Brazilian cruzeiro novo") (1967–1970) |
| Rs$ | [Brazilian real](https://en.wikipedia.org/wiki/Brazilian_real_(old) "Brazilian real (old)") (1747–1942) |
| ₰ | [Pfennig](https://en.wikipedia.org/wiki/Pfennig "Pfennig"), a subdivision of the German [Mark](https://en.wikipedia.org/wiki/German_mark_(1871) "German mark (1871)") (1875–1923) and the German [Reichsmark](https://en.wikipedia.org/wiki/Reichsmark "Reichsmark") (1923–1948) |
| M | East German [Deutsche Mark (east)](https://en.wikipedia.org/wiki/Mark_der_DDR "Mark der DDR") (1948–1964) |
| DM | West German and united German [Deutsche Mark (west)](https://en.wikipedia.org/wiki/Deutsche_Mark "Deutsche Mark") (1948–2001) |
| ₻ | Nordic mark symbol used by [Ludvig Holberg](https://en.wikipedia.org/wiki/Ludvig_Holberg "Ludvig Holberg") in Denmark and Norway in the 17th and 18th centuries[[27]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-28) |
| ₯ | [Greek drachma](https://en.wikipedia.org/wiki/Modern_drachma "Modern drachma") |
| ₠ | [ECU](https://en.wikipedia.org/wiki/European_Currency_Unit "European Currency Unit") (1979–1998, not widely used and now historical; replaced by the [euro](https://en.wikipedia.org/wiki/Euro "Euro")) |
| Eº | [Chilean escudo](https://en.wikipedia.org/wiki/Chilean_escudo "Chilean escudo") (1960–1975) |
| _ƒ_ | [Dutch gulden](https://en.wikipedia.org/wiki/Dutch_gulden "Dutch gulden"), currently used in Aruba |
| Fr | [Franc](https://en.wikipedia.org/wiki/Franc "Franc"), used in [France](https://en.wikipedia.org/wiki/France "France") and other countries; in France an F with double bar (₣) was proposed in 1988 but never adopted |
| Kčs | [Czechoslovak koruna](https://en.wikipedia.org/wiki/Czechoslovak_koruna "Czechoslovak koruna") (1919–1993) |
| kn | [Croatian kuna](https://en.wikipedia.org/wiki/Croatian_kuna "Croatian kuna") (1994–2023) |
| ₤ | [Italian lira](https://en.wikipedia.org/wiki/Italian_lira "Italian lira") (1861–2002) |
| Lm | [Maltese lira](https://en.wikipedia.org/wiki/Maltese_lira "Maltese lira") |
| lp | Lipa, a subdivision of the [Croatian kuna](https://en.wikipedia.org/wiki/Croatian_kuna "Croatian kuna") (1994–2023) |
| Ls | [Latvian lats](https://en.wikipedia.org/wiki/Latvian_lats "Latvian lats") (1922–2013, not continuously) |
| Lt | [Lithuanian litas](https://en.wikipedia.org/wiki/Lithuanian_litas "Lithuanian litas") (1922–2014, not continuously) |
| M | East German [Mark der DDR](https://en.wikipedia.org/wiki/Mark_der_DDR "Mark der DDR") (1968–1990) |
| ℳ︁ | German [Mark](https://en.wikipedia.org/wiki/German_gold_mark "German gold mark") (1875–1923) |
| MDN | East German [Mark der Deutschen Notenbank](https://en.wikipedia.org/wiki/Mark_der_DDR "Mark der DDR") (1964–1968) |
| mk | [Finnish markka](https://en.wikipedia.org/wiki/Finnish_markka "Finnish markka") (1860–2002) |
| o$s | [Argentine peso oro sellado](https://en.wikipedia.org/wiki/Argentine_peso#Gold_and_silver_pesos,_1881%E2%80%931970 "Argentine peso") (1881–1970) |
| PF | [Philippine peso fuerte](https://en.wikipedia.org/wiki/Philippine_peso_fuerte "Philippine peso fuerte") (1852–1901) |
| ₡ | [Salvadoran colón](https://en.wikipedia.org/wiki/Salvadoran_col%C3%B3n "Salvadoran colón") (1892–2001) |
| ₧ | [Spanish peseta](https://en.wikipedia.org/wiki/Spanish_peseta "Spanish peseta") (1869–2002) |
| R or RD | [Swedish riksdaler](https://en.wikipedia.org/wiki/Swedish_riksdaler "Swedish riksdaler") (1777–1873) |
| ℛ︁ℳ︁ | [Reichsmark](https://en.wikipedia.org/wiki/Reichsmark "Reichsmark") (1923–1948) |
| [![Image 16](https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Double-barred_dollar_sign.svg/20px-Double-barred_dollar_sign.svg.png)](https://en.wikipedia.org/wiki/File:Double-barred_dollar_sign.svg) | [Portuguese escudo](https://en.wikipedia.org/wiki/Portuguese_escudo "Portuguese escudo") (_[cifrão](https://en.wikipedia.org/wiki/Cifr%C3%A3o "Cifrão")_) |
| Sk | [Slovak koruna](https://en.wikipedia.org/wiki/Slovak_koruna "Slovak koruna") (1993–2008) |
| ₷ | [Spesmilo](https://en.wikipedia.org/wiki/Spesmilo "Spesmilo") (1907– First World War) in the Esperanto movement |
| ₶ | [Livre tournois](https://en.wikipedia.org/wiki/Livre_tournois "Livre tournois") (13th century– 1795) |
| 𐆚 | [As](https://en.wikipedia.org/wiki/As_(Roman_coin) "As (Roman coin)") coin used during the [Roman Empire](https://en.wikipedia.org/wiki/Roman_Empire "Roman Empire") and [Roman Republic](https://en.wikipedia.org/wiki/Roman_Republic "Roman Republic") |
| 𐆖 | [Denarius](https://en.wikipedia.org/wiki/Denarius "Denarius") coin used in Ancient Rome from 211 BC to the 3rd century AD |
| 𐆙 | [Dupondius](https://en.wikipedia.org/wiki/Dupondius "Dupondius") coin used during the [Roman Empire](https://en.wikipedia.org/wiki/Roman_Empire "Roman Empire") and [Roman Republic](https://en.wikipedia.org/wiki/Roman_Republic "Roman Republic") |
| 𐆗 | [Quinarius](https://en.wikipedia.org/wiki/Quinarius "Quinarius") coin used in Ancient Rome from 211 BC to the 3rd century AD |
| 𐆘 | [Sestertius](https://en.wikipedia.org/wiki/Sestertius "Sestertius") coin used in Ancient Rome from 211 BC to the 3rd century AD |
| I/. | [Peruvian inti](https://en.wikipedia.org/wiki/Peruvian_inti "Peruvian inti") (1985-1991) |
| ৲ | [Bengali](https://en.wikipedia.org/wiki/Bangladesh "Bangladesh")[rupee](https://en.wikipedia.org/wiki/Rupee "Rupee") mark[[28]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-29)[[29]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-L207192-30) |
| ৹ | [Bengali](https://en.wikipedia.org/wiki/Bengali_language "Bengali language") ānā, historically used to represent 1/16 of a [taka](https://en.wikipedia.org/wiki/Taka "Taka") or [rupee](https://en.wikipedia.org/wiki/Rupee "Rupee")[[29]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-L207192-30) |
| ৻ | [Bengali](https://en.wikipedia.org/wiki/Bengali_language "Bengali language") gaṇḍā, historically used to represent 1/20 of an ānā (1/320 of a [taka](https://en.wikipedia.org/wiki/Taka "Taka") or [rupee](https://en.wikipedia.org/wiki/Rupee "Rupee"))[[29]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-L207192-30) |
| ߾ | Dorome sign using the [N'Ko alphabet](https://en.wikipedia.org/wiki/N%27Ko_alphabet "N'Ko alphabet")[[30]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-L215338-31) |
| ߿ | Taman sign using the N'Ko alphabet[[30]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-L215338-31) |
| 𞲰 | Indic Siyaq rupee mark[[31]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-32) |

The Unicode [CJK Compatibility](https://en.wikipedia.org/wiki/CJK_Compatibility "CJK Compatibility") block contains several square versions of the names of currencies in Japanese [katakana](https://en.wikipedia.org/wiki/Katakana "Katakana"). They are intended for compatibility with earlier character sets.

*   [List of currencies](https://en.wikipedia.org/wiki/List_of_currencies "List of currencies")
*   [List of circulating currencies](https://en.wikipedia.org/wiki/List_of_circulating_currencies "List of circulating currencies")
*   [Currency Symbols (Unicode block)](https://en.wikipedia.org/wiki/Currency_Symbols_(Unicode_block) "Currency Symbols (Unicode block)")
*   [International currency symbol](https://en.wikipedia.org/wiki/International_currency_symbol "International currency symbol")

1.   **[^](https://en.wikipedia.org/wiki/Currency_symbol#cite_ref-2 "Jump up")**all except French and Dutch possessions

1.   **[^](https://en.wikipedia.org/wiki/Currency_symbol#cite_ref-1 "Jump up")**Williams, Marcela M.; Anderson, Richard G. (2007). "Currency Design in the United States and Abroad: Counterfeit Deterrence and Visual Accessibility". _Review_. **89** (5). Federal Reserve Bank of St.Louis: 371–414. [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.20955/r.89.371-414](https://doi.org/10.20955%2Fr.89.371-414).
2.   **[^](https://en.wikipedia.org/wiki/Currency_symbol#cite_ref-BCV_3-0 "Jump up")**["Moedas"](https://web.archive.org/web/20110122182747/http://www.bcv.cv/vPT/Notas%20e%20Moedas/Moedas/Paginas/Moedas.aspx) (in Portuguese). Banco de Cabo Verde. Archived from [the original](http://www.bcv.cv/vPT/Notas%20e%20Moedas/Moedas/Paginas/Moedas.aspx) on January 22, 2011. Retrieved 25 February 2011. _A mais recente emissão de moedas do BCV é a moeda comemorativa de 200$00 emitida em 2005_ [BCV's most recent coin issue is the 200$00 commemorative coin issued in 2005]
3.   **[^](https://en.wikipedia.org/wiki/Currency_symbol#cite_ref-4 "Jump up")**Kinnaird, Lawrence (July 1976). "The Western Fringe of Revolution". _The Western Historical Quarterly_. **7** (3): 259. [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.2307/967081](https://doi.org/10.2307%2F967081). [JSTOR](https://en.wikipedia.org/wiki/JSTOR_(identifier) "JSTOR (identifier)")[967081](https://www.jstor.org/stable/967081).
4.   **[^](https://en.wikipedia.org/wiki/Currency_symbol#cite_ref-5 "Jump up")**["The Origins of £sd"](https://web.archive.org/web/20200308111135/http://www.royalmintmuseum.org.uk/Default.aspx?PageID=14314417). The Royal Mint Museum. Archived from [the original](http://www.royalmintmuseum.org.uk/Default.aspx?PageID=14314417) on 8 March 2020.
5.   **[^](https://en.wikipedia.org/wiki/Currency_symbol#cite_ref-ec.europa.eu_6-0 "Jump up")**["European Commission – Economic and Financial Affairs – How to use the euro name and symbol"](https://ec.europa.eu/economy_finance/euro/cash/symbol/index_en.htm). Ec.europa.eu. [Archived](https://web.archive.org/web/20100529042108/http://ec.europa.eu/economy_finance/euro/cash/symbol/index_en.htm) from the original on 29 May 2010. Retrieved 7 April 2010.
6.   **[^](https://en.wikipedia.org/wiki/Currency_symbol#cite_ref-7 "Jump up")**["Currency Symbol for Indian Rupee"](http://www.idc.iitb.ac.in/events/Indian_Rupee_Symbol.pdf)(PDF). _Idc.iitb.ac.in_. [Archived](https://web.archive.org/web/20100821132944/http://www.idc.iitb.ac.in/events/Indian_Rupee_Symbol.pdf)(PDF) from the original on 21 August 2010. Retrieved 14 November 2018.
7.   **[^](https://en.wikipedia.org/wiki/Currency_symbol#cite_ref-Business_Insider_8-0 "Jump up")**["Currency Geeks Rejoice, Russia Has A New Symbol For The Rouble"](http://www.businessinsider.com/russia-introduces-new-currency-symbol-2013-12). [Business Insider](https://en.wikipedia.org/wiki/Business_Insider "Business Insider"). [Archived](https://web.archive.org/web/20211101053448/https://www.businessinsider.com/russia-introduces-new-currency-symbol-2013-12) from the original on 2021-11-01. Retrieved 2021-05-31.
8.   **[^](https://en.wikipedia.org/wiki/Currency_symbol#cite_ref-Rupee_symbol_9-0 "Jump up")**Westcott, K. (2009) [India seeks rupee status symbol](http://news.bbc.co.uk/2/hi/uk_news/magazine/7923825.stm)[Archived](https://web.archive.org/web/20170621152053/http://news.bbc.co.uk/2/hi/uk_news/magazine/7923825.stm) 2017-06-21 at the [Wayback Machine](https://en.wikipedia.org/wiki/Wayback_Machine "Wayback Machine"), [BBC](https://en.wikipedia.org/wiki/BBC "BBC") 10 March 2009, accessed 1 September 2009
9.   **[^](https://en.wikipedia.org/wiki/Currency_symbol#cite_ref-10 "Jump up")**[Banky Foiben'i Madagasikara](http://www.banque-centrale.mg/). Accessed 24 Feb 2011.
10.   **[^](https://en.wikipedia.org/wiki/Currency_symbol#cite_ref-11 "Jump up")**[_Editorial Style Guide_](https://openknowledge.worldbank.org/bitstream/handle/10986/33367/33304.pdf)(PDF). World Bank Publications. p.137.
11.   **[^](https://en.wikipedia.org/wiki/Currency_symbol#cite_ref-12 "Jump up")**[_Editorial Style Guide_](https://openknowledge.worldbank.org/bitstream/handle/10986/33367/33304.pdf)(PDF). World Bank Publications. p.134.
12.   **[^](https://en.wikipedia.org/wiki/Currency_symbol#cite_ref-13 "Jump up")**[Bank of Guyana](http://www.bankofguyana.org.gy/). Accessed 25 Feb 2011.
13.   **[^](https://en.wikipedia.org/wiki/Currency_symbol#cite_ref-14 "Jump up")**Centrale Bank van Aruba. [About Us– A Brief History of the Bank](http://www.cbaruba.org/cba/getPage.do?page=ABOUT_US_HISTORY)." Accessed 23 Feb 2011.
14.   **[^](https://en.wikipedia.org/wiki/Currency_symbol#cite_ref-NBRlt_15-0 "Jump up")**National Bank of Rwanda. "[Legal tender](http://www.bnr.rw/currency/legaltender.aspx)[Archived](https://web.archive.org/web/20110403002115/http://www.bnr.rw/currency/legaltender.aspx) 2011-04-03 at the [Wayback Machine](https://en.wikipedia.org/wiki/Wayback_Machine "Wayback Machine")." Accessed 25 Feb 2011.
15.   **[^](https://en.wikipedia.org/wiki/Currency_symbol#cite_ref-16 "Jump up")**[Banco de Moçambique](http://www.bancomoc.mz/). Accessed 25 Feb 2011.
16.   **[^](https://en.wikipedia.org/wiki/Currency_symbol#cite_ref-forexforums1_17-0 "Jump up")**Forexforums.com. "[Currency symbol finder](http://forexforums.com/currency-symbol-finder/)[Archived](https://web.archive.org/web/20110221071035/http://forexforums.com/currency-symbol-finder/) 2011-02-21 at the [Wayback Machine](https://en.wikipedia.org/wiki/Wayback_Machine "Wayback Machine")." Accessed 24 Feb 2011.
17.   **[^](https://en.wikipedia.org/wiki/Currency_symbol#cite_ref-18 "Jump up")**[Banque Centrale de Mauritanie](http://www.bcm.mr/Pages/accueil.aspx)[Archived](https://web.archive.org/web/20101219221742/http://www.bcm.mr/Pages/accueil.aspx) 2010-12-19 at the [Wayback Machine](https://en.wikipedia.org/wiki/Wayback_Machine "Wayback Machine"). Accessed 25 Feb 2011.
18.   **[^](https://en.wikipedia.org/wiki/Currency_symbol#cite_ref-19 "Jump up")**["World Bank Editorial Style Guide 2020 - page 138"](https://openknowledge.worldbank.org/bitstream/handle/10986/33367/33304.pdf?sequence=4)(PDF). _openknowledge.worldbank.org_. Retrieved 2022-09-02.
19.   **[^](https://en.wikipedia.org/wiki/Currency_symbol#cite_ref-20 "Jump up")**[Bank of Mauritius](http://bom.intnet.mu/)[Archived](https://web.archive.org/web/20061228122322/http://bom.intnet.mu/) 2006-12-28 at the [Wayback Machine](https://en.wikipedia.org/wiki/Wayback_Machine "Wayback Machine"). Accessed 25 Feb 2011.
20.   **[^](https://en.wikipedia.org/wiki/Currency_symbol#cite_ref-21 "Jump up")**[Nepal Rastra Bank](http://nrb.org.np/). Accessed 24 Feb 2011.
21.   **[^](https://en.wikipedia.org/wiki/Currency_symbol#cite_ref-22 "Jump up")**[Central Bank of Seychelles](http://www.cbs.sc/). Accessed 25 Feb 2011.
22.   **[^](https://en.wikipedia.org/wiki/Currency_symbol#cite_ref-23 "Jump up")**[Central Bank of Sri Lanka](https://www.cbsl.gov.lk/). Accessed 23 Nov 2022.
23.   **[^](https://en.wikipedia.org/wiki/Currency_symbol#cite_ref-24 "Jump up")**[Central Bank of Somalia](http://somalbanca.org/)[Archived](https://web.archive.org/web/20121023154855/http://somalbanca.org/) 2012-10-23 at the [Wayback Machine](https://en.wikipedia.org/wiki/Wayback_Machine "Wayback Machine"). Accessed 24 Feb 2011.
24.   **[^](https://en.wikipedia.org/wiki/Currency_symbol#cite_ref-25 "Jump up")**["KGS gets own currency symbol"](https://24.kg/english/44833_KGS_gets_own_currency_symbol/). Bishkek - 24.kg news agency. 10 February 2017.
25.   **[^](https://en.wikipedia.org/wiki/Currency_symbol#cite_ref-RBV_26-0 "Jump up")**The Reserve Bank of Vanuatu. "[Current Banknotes and Coins in Circulation](http://www.rbv.gov.vu/index.php?option=com_content&view=article&id=220&Itemid=74&lang=en)[Archived](https://web.archive.org/web/20180802131952/http://www.rbv.gov.vu/index.php?option=com_content&view=article&id=220&Itemid=74&lang=en) 2018-08-02 at the [Wayback Machine](https://en.wikipedia.org/wiki/Wayback_Machine "Wayback Machine")." Accessed 25 Feb 2011.
26.   **[^](https://en.wikipedia.org/wiki/Currency_symbol#cite_ref-27 "Jump up")**[Everson, Michael](https://en.wikipedia.org/wiki/Michael_Everson "Michael Everson") (2017-10-22). ["N4787R2: Proposal to encode the Wancho script"](https://www.unicode.org/L2/L2017/17067r2-n4787r2-wancho.pdf)(PDF). [Archived](https://web.archive.org/web/20190614113651/https://www.unicode.org/L2/L2017/17067r2-n4787r2-wancho.pdf)(PDF) from the original on 2019-06-14. Retrieved 2019-03-07.
27.   **[^](https://en.wikipedia.org/wiki/Currency_symbol#cite_ref-28 "Jump up")**Evensen, Nina Marie; Anderson, Deborah (2012-07-24). ["L2/12-242: Proposal for one historic currency character, MARK SIGN"](https://www.unicode.org/L2/L2012/12242-mark-sign.pdf)(PDF). [Archived](https://web.archive.org/web/20170706091255/http://www.unicode.org/L2/L2012/12242-mark-sign.pdf)(PDF) from the original on 2017-07-06. Retrieved 2018-03-24.
28.   **[^](https://en.wikipedia.org/wiki/Currency_symbol#cite_ref-29 "Jump up")**["Bengali Code Chart, Range: 0980–09FF"](https://www.unicode.org/charts/PDF/U0980.pdf)(PDF). _The Unicode Standard_. [Archived](https://web.archive.org/web/20170721132019/http://www.unicode.org/charts/PDF/U0980.pdf)(PDF) from the original on 2017-07-21. Retrieved 2017-07-15.
29.   ^ [Jump up to: _**a**_](https://en.wikipedia.org/wiki/Currency_symbol#cite_ref-L207192_30-0)[_**b**_](https://en.wikipedia.org/wiki/Currency_symbol#cite_ref-L207192_30-1)[_**c**_](https://en.wikipedia.org/wiki/Currency_symbol#cite_ref-L207192_30-2)Pandey, Anshuman (2007-05-21). ["L2/07-192: Proposal to Encode the Ganda Currency Mark for Bengali in the BMP of the UCS"](https://www.unicode.org/L2/L2007/07192r-bengali-ganda.pdf)(PDF). [Archived](https://web.archive.org/web/20190614235104/http://www.unicode.org/L2/L2007/07192r-bengali-ganda.pdf)(PDF) from the original on 2019-06-14. Retrieved 2018-03-24.
30.   ^ [Jump up to: _**a**_](https://en.wikipedia.org/wiki/Currency_symbol#cite_ref-L215338_31-0)[_**b**_](https://en.wikipedia.org/wiki/Currency_symbol#cite_ref-L215338_31-1)Everson, Michael (2015-12-19). ["L2/15-338: Proposal to encode four N'Ko characters in the BMP of the UCS"](https://www.unicode.org/wg2/docs/n4706-nko-additions.pdf)(PDF). [Archived](https://web.archive.org/web/20190306044714/https://unicode.org/wg2/docs/n4706-nko-additions.pdf)(PDF) from the original on 2019-03-06. Retrieved 2018-06-09.
31.   **[^](https://en.wikipedia.org/wiki/Currency_symbol#cite_ref-32 "Jump up")**Pandey, Anshuman (2015-11-05). ["L2/15-121R2: Proposal to Encode Indic Siyaq Numbers"](https://www.unicode.org/L2/L2015/15121r2-indic-siyaq.pdf)(PDF). [Archived](https://web.archive.org/web/20180713023347/http://www.unicode.org/L2/L2015/15121r2-indic-siyaq.pdf)(PDF) from the original on 2018-07-13. Retrieved 2018-06-09.
